timestamp,student_id,session_id,device_id,location,attendance_status,lab_equipment_usage,interaction_count,engagement_level,biometric_stress_level,gaze_focus_ratio,edge_inference_label,cloud_label,year
2024-01-15 09:00:00,190,SES22,EDGE5,Library,0,30.45,1,Medium,0.22,0.54,Attentive,Attentive,2024
2024-01-15 09:00:10,173,SES7,EDGE9,Lab,0,15.91,0,High,0.94,0.96,Cheating,Cheating,2024
2024-01-15 09:00:20,136,SES33,EDGE9,Online,1,26.68,0,Medium,0.89,0.52,Cheating,Cheating,2024
2024-01-15 09:00:30,168,SES9,EDGE4,Library,1,12.64,3,Low,0.29,0.19,Distracted,Distracted,2024
2024-01-15 09:00:40,186,SES31,EDGE9,Classroom,1,37.01,1,Low,0.04,0.62,Idle,Idle,2024
2024-01-15 09:00:50,185,SES16,EDGE8,Online,1,29.15,2,High,0.24,0.59,Collaborative,Collaborative,2024
2024-01-15 09:01:00,127,SES40,EDGE2,Library,1,31.33,8,Low,0.28,0.39,Collaborative,Collaborative,2024
2024-01-15 09:01:10,125,SES26,EDGE6,Online,0,48.23,0,Medium,0.52,0.81,Collaborative,Collaborative,2024
2024-01-15 09:01:20,176,SES20,EDGE3,Library,1,20.32,7,High,0.36,0.23,Idle,Idle,2024
2024-01-15 09:01:30,197,SES33,EDGE6,Classroom,0,18.93,2,High,0.59,0.07,Attentive,Attentive,2024
2024-01-15 09:01:40,163,SES21,EDGE9,Online,1,30.13,4,Low,0.21,0.42,Collaborative,Collaborative,2024
2024-01-15 09:01:50,194,SES17,EDGE3,Online,1,19.08,4,Low,0.29,0.23,Distracted,Distracted,2024
2024-01-15 09:02:00,148,SES7,EDGE3,Library,1,1.33,0,Low,0.25,0.11,Attentive,Attentive,2024
2024-01-15 09:02:10,139,SES19,EDGE4,Online,0,0.86,7,Low,0.82,0.2,Collaborative,Collaborative,2024
2024-01-15 09:02:20,103,SES9,EDGE8,Lab,0,5.13,6,High,0.2,0.28,Needs Assistance,Needs Assistance,2024
2024-01-15 09:02:30,112,SES44,EDGE1,Online,0,11.29,9,Medium,0.16,0.01,Needs Assistance,Needs Assistance,2024
2024-01-15 09:02:40,111,SES29,EDGE6,Online,0,12.31,7,Medium,0.29,0.55,Needs Assistance,Needs Assistance,2024
2024-01-15 09:02:50,129,SES46,EDGE4,Lab,0,17.45,1,Low,0.33,0.78,Attentive,Attentive,2024
2024-01-15 09:03:00,152,SES17,EDGE4,Classroom,0,30.78,7,Medium,0.91,0.92,Needs Assistance,Needs Assistance,2024
2024-01-15 09:03:10,167,SES21,EDGE6,Lab,1,14.99,5,Low,0.5,0.56,Distracted,Distracted,2024
2024-01-15 09:03:20,153,SES13,EDGE3,Lab,1,46.4,4,Low,0.37,0.76,Cheating,Cheating,2024
2024-01-15 09:03:30,154,SES15,EDGE1,Online,0,43.49,3,Low,0.05,0.44,Distracted,Distracted,2024
